                                 97156222458.122756958007812,                                 35875161486.111228942871094,                                -48455599068.361206054687500,                                  4202555281.809585571289062,                                           0.000000000000000,                                           0.000000000000000,                                  2494803014.804942131042480,                                 -4524305609.039278984069824,                                -51195426404.566497802734375,                                -35553411158.881530761718750,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                 35875161486.111221313476562,                                101982477366.568237304687500,                                  9697058854.513336181640625,                                 17181467686.496997833251953,                                           0.000000000000000,                                           0.000000000000000,                                -10018809181.743026733398438,                                -72794773556.944183349609375,                                -35553411158.881530761718750,                                -46369171496.121032714843750,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                -48455599068.361198425292969,                                  9697058854.513332366943359,                                180961775811.956787109375000,                                 -8319505056.929920196533203,                                -54968436494.036872863769531,                                  -619592175.649960994720459,                                -40795960773.892852783203125,                                 34440155026.666778564453125,                                 -3073320159.310809135437012,                                 -3789808109.667239189147949,                                -33668459316.355010986328125,                                -31408308538.932991027832031,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                180961775811.956787109375000,
                                  4202555281.809581279754639,                                 17181467686.497001647949219,                                 -8319505056.929920196533203,                                216483011938.115356445312500,                                  4874911397.053787231445312,                                 16460136150.955863952636719,                                 34440155026.666778564453125,                                -64734185119.782325744628906,                                 -3789808109.667238235473633,                               -151721971339.430877685546875,                                -31408308538.932979583740234,                                -33668459316.355010986328125,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             2000000000000000039769249677312.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                -54968436494.036872863769531,                                  4874911397.053787231445312,                                107160393167.836151123046875,                                -46238602611.146911621093750,                                           0.000000000000000,                                           0.000000000000000,                                -68652092824.755126953125000,                                 41983283389.743087768554688,                                 16460136150.955856323242188,                                  -619592175.649966716766357,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                107160393167.836151123046875,
                                           0.000000000000000,                                           0.000000000000000,                                  -619592175.649967193603516,                                 16460136150.955867767333984,                                -46238602611.146903991699219,                                107160393167.836166381835938,                                           0.000000000000000,                                           0.000000000000000,                                 41983283389.743087768554688,                                -68652092824.755142211914062,                                  4874911397.053784370422363,                                -54968436494.036895751953125,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                  2494803014.804943084716797,                                -10018809181.743024826049805,                                -40795960773.892852783203125,                                 34440155026.666778564453125,                                           0.000000000000000,                                           0.000000000000000,                                191809231881.089172363281250,                                 10810570433.925491333007812,                                -96005763635.761154174804688,                                  5234005790.430011749267578,                                           0.000000000000000,                                           0.000000000000000,                                  6275033884.635610580444336,                                   255039905.903527259826660,                                -63777344370.875755310058594,                                -40720961975.182785034179688,                                           0.000000000000000,                                           0.000000000000000,             2000000000000000039769249677312.000000000000000,
                                 -4524305609.039273262023926,                                -72794773556.944183349609375,                                 34440155026.666778564453125,                                -64734185119.782325744628906,                                           0.000000000000000,                                           0.000000000000000,                                 10810570433.925498962402344,                                223469464080.491394042968750,                                  5234005790.430010795593262,                                 42990377727.467979431152344,                                           0.000000000000000,                                           0.000000000000000,                                 -5239463666.800220489501953,                                -65153538760.357131958007812,                                -40720961975.182785034179688,                                -63777344370.875755310058594,                                           0.000000000000000,                                           0.000000000000000,                                223469464080.491394042968750,
                                -51195426404.566497802734375,                                -35553411158.881530761718750,                                 -3073320159.310811996459961,                                 -3789808109.667243957519531,                                -68652092824.755134582519531,                                 41983283389.743087768554688,                                -96005763635.761154174804688,                                  5234005790.430008888244629,                                411307844793.713989257812500,                                 -5603604935.959495544433594,                               -151721971339.430847167968750,                                 -3789808109.667234420776367,                                -37280476661.236557006835938,                                 31838748502.453933715820312,                                 42990377727.467971801757812,                                  5234005790.430009841918945,                                -46369171496.121032714843750,                                -35553411158.881538391113281,                                411307844793.713989257812500,
                                -35553411158.881530761718750,                                -46369171496.121032714843750,                                 -3789808109.667236328125000,                               -151721971339.430847167968750,                                 41983283389.743080139160156,                                -68652092824.755142211914062,                                  5234005790.430008888244629,                                 42990377727.467971801757812,                                 -5603604935.959503173828125,                                411307844793.714111328125000,                                 -3789808109.667236328125000,                                 -3073320159.310798645019531,                                 31838748502.453933715820312,                                -37280476661.236557006835938,                                  5234005790.430006980895996,                                -96005763635.761169433593750,                                -35553411158.881530761718750,                                -51195426404.566497802734375,                                411307844793.714111328125000,
                                           0.000000000000000,                                           0.000000000000000,                                -33668459316.355010986328125,                                -31408308538.932991027832031,                                 16460136150.955860137939453,                                  4874911397.053781509399414,                                           0.000000000000000,                                           0.000000000000000,                               -151721971339.430847167968750,                                 -3789808109.667235374450684,                                216483011938.115295410156250,                                 -8319505056.929916381835938,                                           0.000000000000000,                                           0.000000000000000,                                -64734185119.782310485839844,                                 34440155026.666778564453125,                                 17181467686.496990203857422,                                  4202555281.809584140777588,                                216483011938.115295410156250,
                                           0.000000000000000,                                           0.000000000000000,                                -31408308538.932983398437500,                                -33668459316.355010986328125,                                  -619592175.649968147277832,                                -54968436494.036880493164062,                                           0.000000000000000,                                           0.000000000000000,                                 -3789808109.667236328125000,                                 -3073320159.310797691345215,                                 -8319505056.929908752441406,                                180961775811.956756591796875,                                           0.000000000000000,                                           0.000000000000000,                                 34440155026.666778564453125,                                -40795960773.892860412597656,                                  9697058854.513332366943359,                                -48455599068.361228942871094,                                180961775811.956756591796875,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                  6275033884.635606765747070,                                 -5239463666.800218582153320,                                -37280476661.236557006835938,                                 31838748502.453933715820312,                                           0.000000000000000,                                           0.000000000000000,                                 96158981536.958068847656250,                                -26854324741.557247161865234,                                -65153538760.357124328613281,                                   255039905.903527259826660,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                   255039905.903530120849609,                                -65153538760.357131958007812,                                 31838748502.453926086425781,                                -37280476661.236557006835938,                                           0.000000000000000,                                           0.000000000000000,                                -26854324741.557243347167969,                                 96158981536.958068847656250,                                 -5239463666.800223350524902,                                  6275033884.635614395141602,                                           0.000000000000000,                                           0.000000000000000,             1000000000000000019884624838656.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -63777344370.875747680664062,                                -40720961975.182785034179688,                                 42990377727.467964172363281,                                  5234005790.430006980895996,                                -64734185119.782310485839844,                                 34440155026.666778564453125,                                -65153538760.357124328613281,                                 -5239463666.800218582153320,                                223469464080.491394042968750,                                 10810570433.925491333007812,                                -72794773556.944168090820312,                                 -4524305609.039277076721191,                                223469464080.491394042968750,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -40720961975.182785034179688,                                -63777344370.875755310058594,                                  5234005790.430009841918945,                                -96005763635.761169433593750,                                 34440155026.666778564453125,                                -40795960773.892852783203125,                                   255039905.903530120849609,                                  6275033884.635616302490234,                                 10810570433.925487518310547,                                191809231881.089233398437500,                                -10018809181.743026733398438,                                  2494803014.804948806762695,             2000000000000000039769249677312.000000000000000,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -46369171496.121032714843750,                                -35553411158.881530761718750,                                 17181467686.496986389160156,                                  9697058854.513334274291992,                                           0.000000000000000,                                           0.000000000000000,                                -72794773556.944168090820312,                                -10018809181.743024826049805,                                101982477366.568206787109375,                                 35875161486.111228942871094,                                101982477366.568206787109375,
                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                           0.000000000000000,                                -35553411158.881530761718750,                                -51195426404.566497802734375,                                  4202555281.809579372406006,                                -48455599068.361206054687500,                                           0.000000000000000,                                           0.000000000000000,                                 -4524305609.039272308349609,                                  2494803014.804948806762695,                                 35875161486.111221313476562,                                 97156222458.122756958007812,             1000000000000000019884624838656.000000000000000,
